Stn Id,Stn Name,CIMIS Region,Month Year,Total ETo (in),qc,Total Precip (in),qc,Avg Sol Rad (Ly/day),qc,Avg Vap Pres (mBars),qc,Avg MaCIMISFeatures Air Temp (F),qc,Avg Min Air Temp (F),qc,Avg Air Temp (F),qc,Avg MaCIMISFeatures Rel Hum (%),qc,Avg Min Rel Hum (%),qc,Avg Rel Hum (%),qc,Avg Dew Point (F),qc,Avg Wind Speed (mph),qc,Avg Soil Temp (F),qc
75,Irvine,South Coast Valleys,May 2010,5.86,K,0.02, ,605, ,11.9, ,70.9, ,51.2, ,60.6, ,83, ,49, ,66, ,49.0, ,3.8,K,74.0, 
75,Irvine,South Coast Valleys,Jun 2010,5.50,K,0.00,K,584,K,15.4,K,74.0, ,56.9,K,64.3,K,89,K,59,K,75, ,56.1, ,3.9,K,72.4,K
75,Irvine,South Coast Valleys,Jul 2010,5.72,K,0.05, ,562, ,16.4, ,77.2,K,58.3, ,66.7,K,92,K,57,K,74, ,57.9, ,3.7,K,72.5, 
75,Irvine,South Coast Valleys,Aug 2010,6.33, ,0.00, ,594, ,15.3,K,80.8, ,56.4, ,67.6, ,92, ,45, ,67,K,56.0,K,3.5,K,71.2,K
75,Irvine,South Coast Valleys,Sep 2010,4.86,K,0.00, ,480, ,14.6,K,81.5,K,54.5, ,66.7,K,91,K,45,K,67,K,54.7,K,3.5, ,68.5, 
75,Irvine,South Coast Valleys,Oct 2010,2.70, ,2.50,K,284, ,14.8, ,72.7,K,55.9,K,63.2, ,92, ,59, ,76, ,54.4, ,3.4,K,66.6, 
75,Irvine,South Coast Valleys,Nov 2010,2.88,K,0.80,K,286, ,8.8, ,70.9,K,45.9,K,58.2, ,82, ,36, ,55, ,39.4, ,4.0,K,58.7, 
75,Irvine,South Coast Valleys,Dec 2010,1.49, ,10.61,K,185, ,10.5,K,64.6,K,44.7,K,53.5, ,88, ,53, ,74,K,44.8,K,3.6, ,54.4, 
75,Irvine,South Coast Valleys,Jan 2011,2.59,K,0.80,K,266, ,8.0, ,69.2,K,43.7,K,55.8, ,80, ,34, ,54, ,37.8, ,3.6,K,52.3, 
75,Irvine,South Coast Valleys,Feb 2011,2.72, ,2.19,K,341,K,8.0,K,63.9, ,41.0,K,52.1, ,84, ,40, ,62,K,37.3,K,4.2,K,52.2, 
75,Irvine,South Coast Valleys,Mar 2011,3.69, ,2.43,K,412, ,10.6, ,67.8,K,44.9, ,55.5, ,90, ,47, ,71, ,45.8, ,3.7,K,55.7,K
75,Irvine,South Coast Valleys,Apr 2011,4.70, ,0.30, ,509,K,11.3,K,70.8,K,48.1,K,59.9, ,89, ,46, ,65,K,47.2,K,4.3,K,60.7,K
75,Irvine,South Coast Valleys,May 2011,5.66,K,0.52,L,559,L,11.5,L,72.1,L,49.2,L,60.6,L,89,L,46,L,70,L,49.9,L,4.5,L,64.8,L
75,Irvine,South Coast Valleys,Jun 2011,5.38,K,0.04,L,582,L,15.1,L,74.6,L,55.8,L,64.1,L,92,L,57,L,74,L,55.6,L,4.1,L,69.1,L
75,Irvine,South Coast Valleys,Jul 2011,6.40, ,0.07, ,599, ,16.7, ,80.3, ,59.0, ,68.8, ,93, ,50, ,70, ,58.4, ,4.1,K,72.8, 
75,Irvine,South Coast Valleys,Aug 2011,6.12, ,0.00, ,568, ,16.8, ,81.9, ,57.2, ,68.6, ,96, ,49, ,71, ,58.5, ,3.7, ,71.8, 
75,Irvine,South Coast Valleys,Sep 2011,4.06, ,0.47,K,416, ,16.3, ,79.5,K,56.6, ,66.5, ,96, ,53, ,74, ,57.7, ,3.6,K,69.8, 
75,Irvine,South Coast Valleys,Oct 2011,3.38,K,0.80,K,341, ,12.9, ,76.4,K,50.6,K,62.5, ,92, ,45, ,67, ,50.8, ,3.5, ,65.6, 
75,Irvine,South Coast Valleys,Nov 2011,2.17, ,1.40,K,235, ,9.6, ,68.9, ,45.7, ,56.1, ,87, ,42, ,65, ,42.8, ,3.6, ,58.9, 
75,Irvine,South Coast Valleys,Dec 2011,2.41, ,0.26, ,223, ,6.8, ,65.5, ,40.8, ,52.3, ,80, ,31, ,52, ,33.1, ,4.2,K,52.1, 
75,Irvine,South Coast Valleys,Jan 2012,2.66, ,0.76,K,243, ,7.4,K,70.5,K,42.5,K,55.7, ,80, ,31, ,52,K,35.2,K,3.8,K,52.2, 
75,Irvine,South Coast Valleys,Feb 2012,2.81, ,0.73,K,306, ,8.3,K,66.9,K,42.9, ,54.4, ,84, ,39, ,60,K,38.9,K,4.1,K,53.7, 
75,Irvine,South Coast Valleys,Mar 2012,3.85, ,1.91,K,408, ,9.0,K,67.2,K,44.1,K,55.0, ,85, ,44, ,62,K,40.6,K,4.2,K,56.6, 
75,Irvine,South Coast Valleys,Apr 2012,4.75, ,0.98,K,530,K,10.9,K,70.8, ,47.1, ,57.9, ,87, ,45, ,66,K,46.0,K,4.0,K,61.1,K
75,Irvine,South Coast Valleys,May 2012,5.50, ,0.25, ,567, ,13.7, ,72.7,K,52.3, ,61.6, ,91, ,54, ,73, ,53.0, ,4.2,K,67.2, 
75,Irvine,South Coast Valleys,Jun 2012,6.11, ,0.00, ,631, ,14.2, ,75.2, ,54.2, ,63.8, ,91, ,51, ,70, ,53.9, ,4.1, ,70.4, 
75,Irvine,South Coast Valleys,Jul 2012,6.33, ,0.17, ,615, ,15.9, ,79.0,K,57.3,K,67.0, ,90, ,51, ,71, ,57.0, ,4.0,K,71.9, 
75,Irvine,South Coast Valleys,Aug 2012,6.44, ,0.00, ,562, ,17.7, ,86.0, ,62.7, ,73.2, ,91, ,42, ,64, ,60.0, ,3.8, ,73.6, 
75,Irvine,South Coast Valleys,Sep 2012,5.30,K,0.00, ,483,K,16.0,K,86.8,K,59.5,K,71.7, ,93, ,37, ,61,K,56.9,K,3.6, ,72.2, 
75,Irvine,South Coast Valleys,Oct 2012,4.07, ,0.09, ,391,K,12.8,K,78.6,K,54.4,K,65.9, ,84, ,41, ,60,K,49.9,K,3.8,K,69.1, 
75,Irvine,South Coast Valleys,Nov 2012,2.45,K,0.75,K,293,K,11.0,K,71.2,K,47.7,K,58.2,K,87,K,46,K,67, ,45.8, ,3.4,K,61.6,K
75,Irvine,South Coast Valleys,Dec 2012,1.53, ,1.75,K,212, ,10.4,K,62.7, ,44.7,K,52.5, ,90, ,54, ,75,K,44.6,K,3.3, ,58.4, 
75,Irvine,South Coast Valleys,Jan 2013,2.54,K,1.27,K,284,K,6.7,K,66.0, ,41.0,K,52.5, ,73, ,31, ,50,K,31.8,K,4.0,K,51.6, 
75,Irvine,South Coast Valleys,Feb 2013,2.88, ,0.49,K,367,K,7.5,K,65.2,K,40.5,K,52.3, ,83, ,38, ,58,K,35.9,K,4.0,K,53.2, 
75,Irvine,South Coast Valleys,Mar 2013,4.08, ,0.74, ,456,K,10.6,K,69.9,K,46.2, ,56.6, ,88, ,47, ,69,K,45.6,K,3.7, ,57.5, 
75,Irvine,South Coast Valleys,Apr 2013,4.79, ,0.00, ,504,K,10.7,K,70.7, ,49.1, ,59.0, ,82, ,45, ,63,K,45.2,K,4.5,K,62.1, 
75,Irvine,South Coast Valleys,May 2013,5.99,K,0.49,K,584, ,13.3,K,75.5,K,54.1, ,64.0,K,89,K,47,K,66,K,51.9,K,4.5,K,67.7, 
75,Irvine,South Coast Valleys,Jun 2013,6.07,K,0.07, ,611, ,15.4, ,77.2,K,57.1, ,66.1, ,91, ,52, ,71, ,56.1, ,4.1, ,71.1, 
75,Irvine,South Coast Valleys,Jul 2013,5.81, ,0.09, ,558, ,17.3, ,79.8,K,59.8, ,68.7, ,91, ,53, ,72, ,59.3, ,3.8,K,74.8, 
75,Irvine,South Coast Valleys,Aug 2013,6.53,K,0.00, ,603,K,16.6,L,85.6,K,57.8,K,94.6,K,91,L,45,L,66,L,58.1,L,3.5,K,74.4, 
75,Irvine,South Coast Valleys,Sep 2013,5.26,K,0.18, ,495,K,15.4,K,84.0,K,58.8,K,70.2, ,86, ,41, ,65,L,57.8,L,3.2,K,73.2, 
75,Irvine,South Coast Valleys,Oct 2013,3.92,K,1.50,K,371,K,11.6,K,76.5,K,51.9, ,63.1, ,87, ,41, ,62,K,47.2,K,3.7,K,65.4, 
75,Irvine,South Coast Valleys,Nov 2013,2.52,K,1.31,K,262, ,9.7, ,72.5,K,49.2, ,59.9, ,81, ,38, ,57, ,42.8, ,3.3,K,60.6, 
75,Irvine,South Coast Valleys,Dec 2013,2.49,K,0.46, ,237,L,7.1,L,68.8,K,43.8,L,55.6,L,72,L,28,L,50,L,34.2,L,3.6,K,55.2,L
75,Irvine,South Coast Valleys,Jan 2014,2.82,K,0.01, ,272, ,7.9,K,73.6,K,46.1,K,59.9,K,71,K,29,K,50,K,36.0,K,3.5,K,54.1, 
75,Irvine,South Coast Valleys,Feb 2014,2.64, ,1.51,K,324, ,10.6, ,69.7,K,47.3, ,57.1, ,87, ,45, ,67, ,45.6, ,3.5, ,56.6, 
75,Irvine,South Coast Valleys,Mar 2014,4.09,K,0.34,K,424,K,11.7, ,72.2,K,50.8, ,60.3, ,88, ,45, ,67, ,48.0, ,3.7,K,61.2, 
75,Irvine,South Coast Valleys,Apr 2014,5.54,K,0.52, ,552, ,10.8,K,74.8,K,51.1, ,62.4,K,83,K,38,K,59,K,45.7,K,4.2,K,63.9, 
75,Irvine,South Coast Valleys,May 2014,6.39,K,0.00, ,589, ,11.9,K,78.9,K,56.3,K,68.2,K,75,K,37,K,63,L,51.5,L,4.4,K,66.8,K
75,Irvine,South Coast Valleys,Jun 2014,6.45, ,0.00, ,640, ,16.1, ,78.7, ,58.7, ,67.4, ,90, ,51, ,70, ,57.3, ,4.0, ,71.9, 
75,Irvine,South Coast Valleys,Jul 2014,6.54, ,0.01, ,588, ,18.2, ,84.2, ,62.6, ,72.6,K,89, ,47, ,67,K,60.7,K,3.6, ,74.6, 
75,Irvine,South Coast Valleys,Aug 2014,6.24, ,0.01, ,558, ,18.4,K,84.6, ,62.0,K,72.4, ,90, ,47, ,68,K,61.0,K,3.6,K,75.0, 
75,Irvine,South Coast Valleys,Sep 2014,5.23,K,0.00, ,476, ,17.8, ,86.8,K,61.9,K,73.3,L,88,K,42,K,64,L,60.1,L,3.4, ,74.2, 
75,Irvine,South Coast Valleys,Oct 2014,4.05,K,0.00, ,374, ,14.4,K,82.4,K,56.7, ,68.8,K,85,K,41,K,62,K,53.5,K,3.2, ,69.3, 
75,Irvine,South Coast Valleys,Nov 2014,3.17,K,0.29, ,286, ,9.1,K,76.4,K,51.1,K,63.9,K,69, ,30, ,47,K,38.9,K,3.6,K,63.1, 
75,Irvine,South Coast Valleys,Dec 2014,1.91,K,3.11,K,207, ,11.3,K,67.1,K,49.2,K,57.4,K,88, ,48, ,69,K,45.9,K,3.7,K,59.4, 
75,Irvine,South Coast Valleys,Jan 2015,2.51,K,0.29, ,245, ,9.3,K,71.9,K,47.3,K,59.1,K,78, ,34, ,56,K,41.4,K,3.2,K,56.4, 
75,Irvine,South Coast Valleys,Feb 2015,3.02,K,0.60,K,351, ,11.0, ,73.9,K,48.1,K,60.1,K,88,K,40,K,68,L,47.7,L,3.5, ,59.6, 
75,Irvine,South Coast Valleys,Mar 2015,4.98,K,0.05, ,470,K,10.4,K,78.6,K,51.0,K,63.4,L,77,K,32,K,59,L,46.5,L,3.8,K,62.1, 
75,Irvine,South Coast Valleys,Apr 2015,5.31, ,0.17, ,513, ,10.2,K,74.7,K,50.2, ,62.5,K,82, ,36, ,54,K,44.1,K,4.0, ,64.5, 
75,Irvine,South Coast Valleys,May 2015,4.49, ,1.32,K,457, ,13.3, ,71.2, ,54.4, ,61.7, ,91, ,53, ,71, ,52.0, ,4.0,K,66.5, 
75,Irvine,South Coast Valleys,Jun 2015,5.75,K,0.00, ,559, ,16.9, ,80.4,K,59.6,K,68.8,K,92,K,50,K,71,L,58.5,L,4.0, ,71.3, 
75,Irvine,South Coast Valleys,Jul 2015,5.69,K,0.33,K,532, ,18.9,K,81.5, ,63.2, ,71.1, ,92, ,53, ,72,K,61.8,K,3.8,K,73.6, 
75,Irvine,South Coast Valleys,Aug 2015,6.28, ,0.03, ,550, ,18.8, ,86.1,K,62.8, ,73.8,K,94, ,46, ,66,K,61.6,K,3.7,K,76.1, 
75,Irvine,South Coast Valleys,Sep 2015,5.00,K,2.20,K,453, ,18.7,K,87.3,K,63.3,K,74.4,K,93, ,43, ,65,K,61.5,K,3.5,K,75.4, 
75,Irvine,South Coast Valleys,Oct 2015,3.90,K,0.58, ,342, ,16.0,K,83.8,K,60.5,L,71.6,L,84,K,41,K,63,L,56.7,L,3.6,K,71.8, 
75,Irvine,South Coast Valleys,Nov 2015,3.24,K,0.44, ,299, ,7.3, ,73.0,K,46.6,K,60.2,K,71,K,25,K,42,K,35.2,K,3.8, ,60.0, 
75,Irvine,South Coast Valleys,Dec 2015,2.35, ,1.11,K,243, ,7.7,K,66.5, ,42.6, ,54.4, ,83, ,34, ,53,K,35.7,K,3.6,K,53.8, 
75,Irvine,South Coast Valleys,Jan 2016,1.87, ,2.11,K,218, ,10.2, ,65.5, ,45.6, ,55.0, ,89, ,46, ,69, ,44.0, ,3.0,K,53.9, 
75,Irvine,South Coast Valleys,Feb 2016,3.83,K,0.24, ,374, ,7.9, ,77.7,K,46.1,K,60.3,L,74,K,25,K,48,L,38.4,L,3.9,K,56.9, 
75,Irvine,South Coast Valleys,Mar 2016,3.98, ,1.08,K,418, ,11.8,K,71.3, ,48.4,K,58.9, ,93, ,45, ,69,K,48.3,K,3.6,K,62.2, 
75,Irvine,South Coast Valleys,Apr 2016,5.16,K,0.06, ,503, ,10.9,K,74.7,K,51.0, ,62.6,K,87,K,40,K,59,K,45.8,K,4.1,K,64.7, 
75,Irvine,South Coast Valleys,May 2016,4.64, ,0.08, ,475, ,13.9, ,71.6, ,54.8, ,62.1, ,92, ,55, ,73, ,53.2, ,4.1,K,68.2, 
75,Irvine,South Coast Valleys,Jun 2016,5.77,K,0.00, ,558, ,16.4,K,79.7,L,59.8,K,68.3,L,93,K,50,K,71,L,58.3,L,3.8, ,72.9, 
75,Irvine,South Coast Valleys,Jul 2016,6.77,K,0.00, ,605, ,18.2, ,85.5,K,62.5, ,72.6,K,97, ,44, ,67,K,60.8,K,3.8,K,75.9, 
75,Irvine,South Coast Valleys,Aug 2016,5.97, ,0.00, ,542, ,18.7, ,84.3,K,61.3, ,71.4, ,99, ,48, ,71, ,61.5, ,3.5, ,75.6, 
75,Irvine,South Coast Valleys,Sep 2016,4.51,K,0.00, ,417, ,15.5,K,83.0,K,58.0, ,70.1,K,94,K,43,K,66,L,57.1,L,3.6,K,71.8, 
75,Irvine,South Coast Valleys,Oct 2016,3.24,K,0.45,K,305,K,14.2,K,79.3,K,54.6,K,66.1,K,93,L,44,L,69,L,53.7,L,3.0,K,67.4,K
75,Irvine,South Coast Valleys,Nov 2016,2.76,K,1.05,K,256,L,10.1, ,76.9,K,49.0,K,62.6,K,86, ,32, ,55,L,43.7,L,3.3, ,61.8,L
75,Irvine,South Coast Valleys,Dec 2016,1.89,K,3.71,K,194, ,10.3,K,66.3,K,46.2,K,56.2, ,88, ,47, ,67,K,43.0,K,3.8,K,55.8,L
75,Irvine,South Coast Valleys,Jan 2017,1.97,K,5.98,K,212, ,10.4,K,64.1, ,47.2,K,55.2,K,88, ,52, ,74,L,44.8,L,4.0,K,55.1, 
75,Irvine,South Coast Valleys,Feb 2017,1.75, ,3.44,K,246, ,12.6,K,65.2, ,47.6,K,55.9, ,98, ,59, ,82,K,50.1,K,3.3,K,57.6, 
75,Irvine,South Coast Valleys,Mar 2017,4.24,K,0.07, ,430, ,11.4, ,74.5, ,47.1, ,60.0, ,93, ,39, ,65, ,47.0, ,3.5, ,61.2, 
75,Irvine,South Coast Valleys,Apr 2017,5.17,K,0.00, ,523, ,12.7,K,75.9,K,50.3, ,62.3,K,96,K,42,K,69,L,51.1,L,4.0,K,65.4, 
75,Irvine,South Coast Valleys,May 2017,4.70,K,0.33, ,471, ,14.3, ,73.6,K,52.9,K,62.7,K,98,K,54,K,74,K,53.8,K,4.1,K,67.0, 
75,Irvine,South Coast Valleys,Jun 2017,5.47, ,0.00, ,543, ,17.5,K,79.8,K,57.5, ,67.4,K,99, ,54, ,77,K,59.5,K,3.8,K,71.2, 
75,Irvine,South Coast Valleys,Jul 2017,6.25,K,0.00,L,588,L,19.2,L,87.3,L,62.0,L,73.8,L,97,L,45,L,68,L,62.3,L,3.6,L,74.2,L
75,Irvine,South Coast Valleys,Aug 2017,6.18,K,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M
75,Irvine,South Coast Valleys,Sep 2017,4.48,K,0.00,L,373,L,14.8,L,79.7,L,54.4,L,67.1,L,94,L,44,L,66,L,54.4,L,3.6,L,69.7,L
75,Irvine,South Coast Valleys,Oct 2017,3.44,K,0.00, ,301, ,13.4, ,83.4,K,54.2,L,67.3,L,89,K,39,K,64,L,53.1,L,3.8,K,66.9, 
75,Irvine,South Coast Valleys,Nov 2017,1.85,K,0.06, ,204, ,13.2, ,75.3,K,49.7,K,61.8,K,96, ,47, ,71,K,51.6,K,2.7, ,62.8, 
75,Irvine,South Coast Valleys,Dec 2017,3.23,K,0.00, ,229, ,6.3,K,74.1,K,45.8,K,59.6,K,63,K,23,K,42,L,31.0,L,4.3,K,55.0, 
75,Irvine,South Coast Valleys,Jan 2018,2.38,K,1.49, ,231, ,9.8,K,72.7,K,46.0,K,58.3,L,85,K,36,K,62,L,43.2,L,3.2,K,55.9, 
75,Irvine,South Coast Valleys,Feb 2018,3.14, ,0.44, ,338, ,7.4,K,69.2, ,43.1,K,55.9, ,79, ,28, ,49,K,35.5,K,3.8, ,55.5, 
75,Irvine,South Coast Valleys,Mar 2018,3.70,K,0.86, ,378, ,8.3,K,68.3, ,47.2, ,57.5, ,75,K,34,K,64,L,43.4,L,3.8, ,58.1, 
75,Irvine,South Coast Valleys,Apr 2018,4.81,K,0.00,K,491,K,6.1,K,74.2,K,50.3, ,61.3,K,49,K,21,K,56,L,43.9,L,2.1,K,63.6,K
75,Irvine,South Coast Valleys,May 2018,3.78, ,0.02, ,433, ,13.3, ,71.3, ,53.3, ,61.6, ,90, ,53, ,71, ,51.9, ,1.1,K,64.9, 
75,Irvine,South Coast Valleys,Jun 2018,6.28,K,0.00,K,653,K,15.8,K,78.4,K,58.6, ,67.2,K,89,K,51,K,69,K,56.8,K,3.7,K,71.0,K
75,Irvine,South Coast Valleys,Jul 2018,7.39,K,0.00, ,662,K,19.5,K,86.7,L,66.1,K,74.8,L,89,K,45,K,69,L,63.6,L,4.2,K,79.7, 
75,Irvine,South Coast Valleys,Aug 2018,6.84, ,0.00, ,613,K,19.8,K,86.3,K,64.8, ,74.6,K,91, ,48, ,68,K,63.1,K,3.8,K,79.2, 
75,Irvine,South Coast Valleys,Sep 2018,5.22, ,0.00, ,536,K,18.1, ,81.9, ,60.3, ,69.6, ,93, ,52, ,73, ,60.5, ,3.7,K,75.3, 
75,Irvine,South Coast Valleys,Oct 2018,4.05, ,1.31,K,408,K,14.3,K,78.3, ,56.8, ,66.6, ,89, ,44, ,65,K,52.8,K,3.4,K,68.9, 
75,Irvine,South Coast Valleys,Nov 2018,3.18, ,1.54,K,327,K,9.8,K,75.6, ,50.6, ,62.9, ,74, ,34, ,52,K,40.5,K,3.5,K,61.0, 
75,Irvine,South Coast Valleys,Dec 2018,2.06, ,1.59,K,258,K,10.3, ,67.4, ,47.1, ,55.9, ,88, ,43, ,68, ,44.3, ,3.1, ,56.5, 
75,Irvine,South Coast Valleys,Jan 2019,2.30, ,4.10,K,265,K,9.7,K,67.4,K,46.8, ,56.7,K,83, ,43, ,62,K,41.4,K,3.6,K,54.1, 
75,Irvine,South Coast Valleys,Feb 2019,2.31, ,6.67, ,334,K,9.2, ,61.4, ,42.2,K,51.4, ,91, ,47, ,70, ,41.6, ,3.6,K,53.8, 
75,Irvine,South Coast Valleys,Mar 2019,4.10, ,1.51, ,456,K,10.7,K,68.6, ,48.6, ,58.0, ,86, ,47, ,67,K,45.3,K,3.7,K,58.9, 
75,Irvine,South Coast Valleys,Apr 2019,4.93, ,0.16, ,540,K,12.4, ,72.6,K,52.4, ,61.5,K,88, ,48, ,67,K,49.8,K,3.8,K,64.7, 
75,Irvine,South Coast Valleys,May 2019,4.84, ,0.95, ,522,K,13.2, ,69.2,K,54.0, ,60.8, ,89, ,55, ,73, ,51.9, ,4.1,K,66.7, 
75,Irvine,South Coast Valleys,Jun 2019,4.67,K,0.51, ,502,K,16.6, ,74.9,L,59.2, ,65.9,K,94,K,60,K,77,L,58.3,L,3.8, ,71.2, 
75,Irvine,South Coast Valleys,Jul 2019,7.13,K,0.24,K,679,K,18.0, ,82.5,K,62.4, ,71.1,K,89, ,51, ,70,K,60.5,K,4.1,K,75.2, 
75,Irvine,South Coast Valleys,Aug 2019,6.89, ,0.06,K,649,K,18.6, ,84.3, ,61.1, ,71.5, ,96, ,48, ,71, ,61.4, ,3.8,K,75.4, 
75,Irvine,South Coast Valleys,Sep 2019,5.17, ,0.07, ,513,K,18.0, ,83.8, ,60.0, ,71.2, ,96, ,46, ,69, ,60.3, ,3.6,K,73.8, 
75,Irvine,South Coast Valleys,Oct 2019,4.91,K,0.01, ,472,K,10.2,K,82.0,K,51.4,K,67.3,K,80,K,28,K,48,L,43.0,L,3.9,K,65.3, 
75,Irvine,South Coast Valleys,Nov 2019,2.80,K,2.63,K,316,K,10.3, ,74.1,K,47.5,K,60.4,K,87,K,38,K,60,K,44.0,K,3.3, ,59.1, 
75,Irvine,South Coast Valleys,Dec 2019,1.87,K,4.02,K,226,K,10.0, ,65.7, ,47.0,K,55.6, ,83, ,46, ,66, ,42.8, ,2.9, ,55.1, 
75,Irvine,South Coast Valleys,Jan 2020,2.42, ,0.17,K,304,K,9.5, ,68.2,K,45.2,K,55.6,K,86, ,44, ,65,K,42.6,K,2.7, ,53.3, 
75,Irvine,South Coast Valleys,Feb 2020,3.43,K,0.54,K,402,K,8.4,K,70.9,K,44.2,K,57.3,K,82,K,31,K,54,K,38.3,K,3.6,K,54.2, 
75,Irvine,South Coast Valleys,Mar 2020,3.53, ,3.97, ,405,K,11.1,K,66.5, ,48.1, ,56.8, ,93, ,50, ,70,K,46.6,K,3.6,K,59.4, 
75,Irvine,South Coast Valleys,Apr 2020,4.47,K,5.36, ,497,K,13.3,K,71.5,K,51.8, ,61.2,K,95,K,53,K,72,K,51.9,K,3.8,K,63.5, 
