Stn Id,Stn Name,CIMIS Region,Month Year,Total ETo (in),qc,Total Precip (in),qc,Avg Sol Rad (Ly/day),qc,Avg Vap Pres (mBars),qc,Avg MaCIMISFeatures Air Temp (F),qc,Avg Min Air Temp (F),qc,Avg Air Temp (F),qc,Avg MaCIMISFeatures Rel Hum (%),qc,Avg Min Rel Hum (%),qc,Avg Rel Hum (%),qc,Avg Dew Point (F),qc,Avg Wind Speed (mph),qc,Avg Soil Temp (F),qc
75,Irvine,South Coast Valleys,May 2020,6.59, ,0.49,K,663,K,15.0, ,77.7,K,55.1, ,65.9, ,96, ,49, ,69, ,55.3, ,3.9,K,71.3, 
75,Irvine,South Coast Valleys,Jun 2020,5.93,K,0.20, ,603,K,15.0,K,78.8,K,59.2, ,67.2,L,87,K,49,K,71,L,57.2,L,4.2,K,72.9, 
75,Irvine,South Coast Valleys,Jul 2020,7.23, ,0.15, ,697,K,16.4, ,82.4,K,60.4, ,70.3,K,87, ,46, ,65,K,57.8,K,3.7, ,75.5, 
75,Irvine,South Coast Valleys,Aug 2020,7.19,K,0.39,K,640,K,16.7,K,87.0,K,63.3,K,73.9,K,80, ,39, ,58,K,58.1,K,3.7,K,76.3, 
75,Irvine,South Coast Valleys,Sep 2020,5.45,K,0.34,K,490,K,14.9,K,87.5,K,59.2, ,72.1,K,82,K,36,K,59,L,55.4,L,3.1,K,72.9, 
75,Irvine,South Coast Valleys,Oct 2020,4.38, ,0.06, ,407,K,13.3,K,83.4,K,55.7, ,69.3,K,84, ,37, ,55,K,50.5,K,3.2,K,68.6, 
75,Irvine,South Coast Valleys,Nov 2020,2.92,K,0.61, ,342,K,9.9, ,73.7,K,46.9, ,59.6,K,84, ,35, ,58,K,42.7,K,3.0,K,58.8, 
75,Irvine,South Coast Valleys,Dec 2020,2.62,K,0.90,K,278,K,6.8, ,70.7,K,44.4, ,57.3,K,72,K,26,K,45,L,33.3,L,3.3, ,52.7, 
75,Irvine,South Coast Valleys,Jan 2021,2.72,K,3.02, ,308,K,7.9, ,69.2,K,45.3,K,56.7,K,78,K,34,K,54,K,37.6,K,3.4, ,52.8, 
75,Irvine,South Coast Valleys,Feb 2021,3.21,K,0.05, ,404,K,8.5,K,69.4,K,45.8, ,56.8,K,82, ,36, ,56,K,38.8,K,3.3,K,55.1, 
75,Irvine,South Coast Valleys,Mar 2021,4.44,K,1.48,K,501,K,9.0,K,68.0,K,44.3, ,55.8,K,87, ,40, ,61,K,41.0,K,3.6, ,57.1, 
75,Irvine,South Coast Valleys,Apr 2021,5.20,K,0.06, ,560,K,11.3, ,73.1,K,50.5, ,61.1,K,89,K,44,K,63,K,47.3,K,3.7,K,63.7, 
75,Irvine,South Coast Valleys,May 2021,5.84, ,0.07,K,600,K,13.6, ,72.7,K,55.3, ,63.1, ,90, ,52, ,69, ,52.7, ,4.2,K,68.5, 
75,Irvine,South Coast Valleys,Jun 2021,6.86,K,0.01,K,698,K,15.9, ,78.9,K,58.4, ,67.5,K,93,K,50,K,69,K,56.9,K,4.0, ,72.4, 
75,Irvine,South Coast Valleys,Jul 2021,7.15,K,0.06, ,665, ,18.6, ,83.6, ,63.7, ,72.3, ,93, ,48, ,69, ,61.4, ,3.8, ,76.1, 
75,Irvine,South Coast Valleys,Aug 2021,6.36,K,0.19,K,587,K,18.0, ,84.1,K,62.1, ,71.9, ,93, ,46, ,68, ,60.4, ,3.5,K,75.1, 
75,Irvine,South Coast Valleys,Sep 2021,4.99, ,0.11, ,503,K,17.0, ,82.7,K,59.6, ,69.5, ,93, ,48, ,70, ,58.7, ,3.3, ,72.4, 
75,Irvine,South Coast Valleys,Oct 2021,3.98, ,0.81, ,410,K,11.6,K,77.2, ,52.6,K,64.1, ,81, ,38, ,58,K,46.9,K,3.3,K,64.0, 
75,Irvine,South Coast Valleys,Nov 2021,3.00,K,0.23,K,332,K,10.4, ,76.4,K,51.4,K,62.3,L,80,K,37,K,58,L,43.3,L,3.2, ,60.5, 
75,Irvine,South Coast Valleys,Dec 2021,1.58, ,5.80, ,220,K,10.5, ,63.3, ,44.8, ,53.4, ,94, ,52, ,75, ,45.4, ,3.2,K,54.0, 
75,Irvine,South Coast Valleys,Jan 2022,2.70, ,0.12, ,293,K,7.8,K,70.0, ,46.3, ,57.7, ,74, ,30, ,50,K,36.5,K,3.2, ,52.8, 
75,Irvine,South Coast Valleys,Feb 2022,3.63,K,0.37, ,428,K,6.0,K,72.6,K,45.5,K,58.0,L,62,K,22,K,39,L,30.1,L,4.0,K,53.0, 
75,Irvine,South Coast Valleys,Mar 2022,4.80, ,1.19, ,514,K,9.5,K,72.6,K,47.7, ,59.6,K,80, ,35, ,56,K,41.7,K,3.9,K,58.3, 
75,Irvine,South Coast Valleys,Apr 2022,5.55,K,0.21, ,592,K,11.1,K,74.6,K,51.2,K,61.4,L,84,K,41,K,62,L,47.5,L,4.0,K,64.5, 
75,Irvine,South Coast Valleys,May 2022,5.97, ,0.02, ,608,K,12.9,K,73.5,K,54.1,K,63.2,K,85, ,49, ,67,L,51.5,L,4.3,K,67.9, 
75,Irvine,South Coast Valleys,Jun 2022,7.20, ,0.22,K,714,K,16.3, ,81.8, ,59.4, ,69.3, ,90, ,45, ,67, ,57.6, ,4.1,K,72.5, 
75,Irvine,South Coast Valleys,Jul 2022,7.14, ,0.28,K,686,K,17.9, ,82.0, ,62.3, ,70.7, ,90, ,50, ,70, ,60.4, ,3.9,K,74.7, 
75,Irvine,South Coast Valleys,Aug 2022,6.92, ,0.06, ,603,K,18.8, ,86.7,K,64.2, ,74.2, ,88, ,43, ,65, ,61.6, ,3.6,K,75.8, 
75,Irvine,South Coast Valleys,Sep 2022,5.23,K,0.29, ,478, ,19.1,K,87.6,K,64.7,K,74.9,K,88,K,43,K,64,L,61.6,L,3.5,K,74.6, 
75,Irvine,South Coast Valleys,Oct 2022,3.61, ,0.48,K,367,K,16.0, ,78.0, ,58.8,K,67.0,K,90, ,50, ,70,K,56.4,K,3.2, ,69.2, 
75,Irvine,South Coast Valleys,Nov 2022,2.94, ,1.91, ,321,K,8.2,K,70.4, ,47.1, ,58.1, ,76, ,33, ,51,K,36.8,K,3.7,K,57.4, 
75,Irvine,South Coast Valleys,Dec 2022,1.81, ,3.32, ,232, ,9.9,K,65.6,K,45.0,K,54.1, ,88, ,46, ,69,K,43.6,K,2.8, ,53.9, 
75,Irvine,South Coast Valleys,Jan 2023,2.05, ,6.02,K,245,K,9.3,K,63.2, ,44.8, ,53.8,K,87,K,47,K,66, ,41.2, ,4.0,K,53.4,K
75,Irvine,South Coast Valleys,Feb 2023,2.76, ,3.70, ,345,K,7.2,K,64.5, ,42.2, ,53.1, ,76, ,34, ,54,K,34.7,K,4.0,K,51.7, 
75,Irvine,South Coast Valleys,Mar 2023,2.98, ,6.09, ,366,K,10.3, ,63.0, ,45.5,K,53.7, ,94, ,52, ,73, ,44.8, ,3.8,K,54.9, 
75,Irvine,South Coast Valleys,Apr 2023,4.67, ,0.05, ,523,K,11.3, ,69.7, ,49.1, ,58.5, ,89, ,47, ,68, ,47.1, ,3.8,K,60.0,K
75,Irvine,South Coast Valleys,May 2023,3.82, ,1.07,K,422, ,13.9, ,68.1, ,54.8, ,60.4, ,92, ,61, ,77, ,53.1, ,3.8,K,65.4, 
75,Irvine,South Coast Valleys,Jun 2023,4.56, ,0.20, ,490, ,14.7, ,72.4, ,56.0, ,63.5, ,90, ,58, ,74, ,54.8, ,3.7,K,65.7, 
75,Irvine,South Coast Valleys,Jul 2023,7.04, ,0.01, ,648, ,17.9,K,84.7, ,61.4, ,71.7, ,92, ,46, ,68,K,60.1,K,3.6, ,72.3, 
75,Irvine,South Coast Valleys,Aug 2023,6.30, ,0.50, ,577, ,19.2,K,84.9, ,62.3, ,72.4, ,94, ,48, ,70,L,62.0,L,3.6,K,72.6, 
75,Irvine,South Coast Valleys,Sep 2023,3.97, ,0.12, ,406,K,17.5, ,78.9, ,60.5, ,68.7, ,92, ,55, ,73, ,59.6, ,3.4,K,70.2, 
75,Irvine,South Coast Valleys,Oct 2023,4.12, ,0.11, ,406,K,14.2,K,80.0, ,55.3, ,66.5, ,88, ,44, ,65,K,52.0,K,3.3,K,65.8, 
75,Irvine,South Coast Valleys,Nov 2023,3.19, ,0.40, ,320,K,8.5,K,75.7, ,50.2, ,62.4, ,67, ,28, ,46,K,37.6,K,3.4,K,57.3, 
75,Irvine,South Coast Valleys,Dec 2023,2.06, ,1.79, ,242, ,10.3,K,69.5, ,48.3,K,57.7,K,84, ,46, ,64,K,44.0,K,2.6, ,54.3, 
75,Irvine,South Coast Valleys,Jan 2024,2.14, ,2.18, ,271, ,9.9, ,66.3, ,45.1, ,54.7, ,86, ,45, ,68, ,43.4, ,2.5, ,51.9, 
75,Irvine,South Coast Valleys,Feb 2024,2.06, ,8.22,K,280, ,11.2, ,63.5, ,47.4, ,54.9, ,92, ,58, ,76, ,47.3, ,3.3,K,52.9, 
75,Irvine,South Coast Valleys,Mar 2024,3.62, ,3.65, ,418, ,11.2,K,65.9, ,47.5, ,56.1, ,91, ,54, ,73,K,47.3,K,3.7,K,55.5, 
75,Irvine,South Coast Valleys,Apr 2024,4.48, ,0.48, ,509,K,11.7, ,69.3, ,48.4, ,58.2, ,90, ,51, ,70, ,48.3, ,3.7, ,57.8,K
99,Santa Monica,Los Angeles Basin,May 2010,5.13,K,0.00,L,637,L,12.7,L,66.6,L,51.9,L,58.9,L,88,L,61,L,75,L,50.9,L,3.0,L,63.2,L
99,Santa Monica,Los Angeles Basin,Jun 2010,4.77,K,0.00,L,546,L,15.9,L,70.1,L,59.1,L,64.0,L,85,L,71,L,78,L,57.1,L,3.0,L,68.1,L
99,Santa Monica,Los Angeles Basin,Jul 2010,5.08,K,0.00, ,525, ,16.7, ,72.8,K,60.9,K,65.8,K,85,K,68,K,77, ,58.4, ,4.0, ,69.5,K
99,Santa Monica,Los Angeles Basin,Aug 2010,5.89, ,0.00, ,593, ,16.1,K,74.3, ,59.4, ,65.7, ,84, ,63, ,75,K,57.4,K,3.8, ,69.3,K
99,Santa Monica,Los Angeles Basin,Sep 2010,4.30,K,0.00, ,466, ,15.6,L,74.6,K,59.1,K,66.4,K,83,K,57,K,72,L,56.5,L,3.6, ,67.1,K
99,Santa Monica,Los Angeles Basin,Oct 2010,2.72, ,0.11, ,285, ,15.0, ,72.7, ,59.6,K,64.9, ,82, ,61, ,72, ,54.7, ,3.6,K,65.3, 
99,Santa Monica,Los Angeles Basin,Nov 2010,2.04,K,0.60,K,290,L,10.0,L,65.9,K,49.1,L,59.8,L,81,K,48,K,64,L,44.9,L,4.3,K,57.8,L
99,Santa Monica,Los Angeles Basin,Dec 2010,1.48,K,9.71, ,195, ,12.8,K,64.8,K,50.5,K,56.6, ,96, ,65, ,80,K,49.8,K,3.3, ,55.7, 
99,Santa Monica,Los Angeles Basin,Jan 2011,2.49,K,0.84, ,266, ,9.8, ,68.5,K,50.3,K,58.4, ,81, ,43, ,60, ,43.3, ,3.3,K,54.8,K
99,Santa Monica,Los Angeles Basin,Feb 2011,2.52,K,2.81, ,348,K,10.3,K,62.6,K,45.2, ,53.4, ,93, ,57, ,75,K,44.1,K,3.6, ,55.5, 
99,Santa Monica,Los Angeles Basin,Mar 2011,3.40,K,4.44, ,411, ,13.3,K,64.9,K,49.1, ,56.3, ,98, ,68, ,86,K,51.9,K,3.6,K,59.1,K
99,Santa Monica,Los Angeles Basin,Apr 2011,4.90,K,0.00, ,550, ,14.2,K,68.0,K,52.9,K,60.3,K,97,K,63,K,81,K,53.3,K,4.3,K,64.0, 
99,Santa Monica,Los Angeles Basin,May 2011,5.56,K,0.61, ,617, ,14.4,K,67.8,K,52.9, ,60.2,K,95,K,68,K,87,L,55.2,L,4.3,K,65.0,K
99,Santa Monica,Los Angeles Basin,Jun 2011,4.64,K,0.19, ,553, ,18.0,K,68.5, ,56.0,K,61.5, ,100, ,84, ,96,K,60.3,K,3.6,K,67.1,K
99,Santa Monica,Los Angeles Basin,Jul 2011,5.57,K,0.15,K,599,K,21.0,K,73.2, ,60.4,K,66.2,K,99,K,80,K,95,L,64.0,L,3.8,K,71.4,K
99,Santa Monica,Los Angeles Basin,Aug 2011,5.20,K,0.33, ,563, ,18.2, ,73.3, ,59.5, ,65.7, ,93, ,73, ,84, ,60.7, ,3.3,K,71.2, 
99,Santa Monica,Los Angeles Basin,Sep 2011,3.59,K,0.18, ,421, ,17.9, ,73.0,K,59.2, ,65.1, ,93, ,74, ,85, ,60.3, ,3.2,K,69.8, 
99,Santa Monica,Los Angeles Basin,Oct 2011,3.29,K,1.58, ,365, ,14.7, ,72.4,K,55.8,K,63.4,K,90,K,60,K,75, ,54.5, ,3.0,K,65.8, 
99,Santa Monica,Los Angeles Basin,Nov 2011,2.30,K,1.66, ,258, ,10.6, ,67.6,K,52.0,K,58.9, ,81, ,50, ,65, ,45.3, ,3.3, ,58.7, 
99,Santa Monica,Los Angeles Basin,Dec 2011,2.39,K,0.99, ,244, ,7.7, ,64.8,K,46.9, ,54.8, ,76, ,38, ,54, ,36.7, ,3.2,K,53.3, 
99,Santa Monica,Los Angeles Basin,Jan 2012,2.77,K,1.37, ,269, ,8.7,K,69.9,K,50.2,K,59.4,K,76,K,38,K,54,K,39.7,K,3.2, ,55.8, 
99,Santa Monica,Los Angeles Basin,Feb 2012,2.56,K,0.14,L,348,L,11.4,L,63.9,L,45.7,L,55.3,L,93,L,59,L,77,L,47.6,L,3.7,L,57.0,L
99,Santa Monica,Los Angeles Basin,Mar 2012,3.46,K,2.20, ,410,K,11.1,K,64.0,K,47.8,K,55.7, ,91, ,59, ,76,K,46.2,K,3.5,K,58.7,K
99,Santa Monica,Los Angeles Basin,Apr 2012,4.46,K,1.60,K,524,K,13.2,K,67.2, ,50.6, ,58.6, ,94, ,64, ,80,K,51.2,K,3.6,K,63.3, 
99,Santa Monica,Los Angeles Basin,May 2012,5.37,K,0.00, ,609, ,16.7,K,67.6, ,54.5, ,61.1, ,99, ,80, ,91,K,58.4,K,3.3,K,68.0, 
99,Santa Monica,Los Angeles Basin,Jun 2012,5.09,K,0.05, ,590, ,18.0, ,69.1, ,57.3,K,63.1, ,99, ,81, ,91, ,60.5, ,3.4,K,69.8, 
99,Santa Monica,Los Angeles Basin,Jul 2012,5.26,K,0.24, ,587, ,19.4,K,71.3,K,58.3, ,64.3, ,100, ,83, ,94,K,62.5,K,3.0,K,70.5,K
99,Santa Monica,Los Angeles Basin,Aug 2012,5.87,K,0.20, ,572, ,19.3,K,78.4, ,62.2,K,69.8, ,90, ,64, ,78,K,62.4,K,3.6,K,72.9, 
99,Santa Monica,Los Angeles Basin,Sep 2012,4.73,K,0.25, ,484, ,18.0, ,79.8,K,62.3,K,70.2,K,85,K,58,K,72, ,60.3, ,3.6, ,71.8, 
99,Santa Monica,Los Angeles Basin,Oct 2012,3.61,K,0.09, ,369, ,14.4, ,76.2,K,58.3, ,66.9,K,80,K,52,K,65, ,53.5, ,3.1,K,66.8, 
99,Santa Monica,Los Angeles Basin,Nov 2012,2.06,K,1.16, ,261,K,11.8, ,69.4,K,51.8,K,60.5,K,80,K,55,K,67, ,47.7, ,1.7,K,60.8, 
99,Santa Monica,Los Angeles Basin,Dec 2012,1.66,K,2.67,K,205, ,10.5,K,62.4,K,48.1,K,54.9, ,81, ,56, ,70,K,44.5,K,3.4,K,57.5,K
99,Santa Monica,Los Angeles Basin,Jan 2013,2.76, ,1.32, ,274, ,6.7,K,65.8,K,48.0, ,56.1, ,61, ,32, ,44,K,32.0,K,4.0,K,52.6,K
99,Santa Monica,Los Angeles Basin,Feb 2013,2.88, ,0.03, ,346, ,8.2, ,64.3,K,46.6, ,55.1, ,74, ,43, ,57, ,38.7, ,3.9,K,56.0, 
99,Santa Monica,Los Angeles Basin,Mar 2013,3.53, ,0.75,K,414, ,11.8,K,65.0,K,50.5, ,56.8, ,85, ,64, ,76,K,48.5,K,3.7, ,61.1, 
99,Santa Monica,Los Angeles Basin,Apr 2013,4.71, ,0.22, ,519, ,12.0,K,67.1, ,53.2, ,59.6, ,82, ,57, ,70,K,48.7,K,4.3, ,64.1, 
99,Santa Monica,Los Angeles Basin,May 2013,5.70,K,0.79, ,592, ,14.7,K,69.6,K,56.4,K,63.5,K,86,K,64,K,76,L,55.3,L,4.2,K,67.9, 
99,Santa Monica,Los Angeles Basin,Jun 2013,4.87,K,0.58,K,531, ,16.7,K,71.1,K,59.4,K,64.7,K,87,K,72,K,80,K,58.4,K,4.0,K,68.6, 
99,Santa Monica,Los Angeles Basin,Jul 2013,5.10,K,0.62, ,536, ,18.0, ,73.1,K,60.9, ,66.1,K,88,K,74,K,82, ,60.4, ,3.6,K,70.9,K
99,Santa Monica,Los Angeles Basin,Aug 2013,5.58,K,0.23, ,570,K,17.3, ,74.2,K,60.1,K,66.4,K,88,K,68,K,79, ,59.4, ,3.7,K,70.5,K
99,Santa Monica,Los Angeles Basin,Sep 2013,4.80, ,0.00, ,491, ,16.7,K,76.8, ,60.5, ,67.7, ,86, ,58, ,74,L,59.0,L,3.5,K,69.6,K
99,Santa Monica,Los Angeles Basin,Oct 2013,3.71, ,0.00, ,375,K,12.6, ,72.3,K,53.9, ,63.0, ,82, ,51, ,66, ,49.9, ,3.7,K,63.9,K
99,Santa Monica,Los Angeles Basin,Nov 2013,2.58,K,0.00, ,268, ,10.8, ,72.3,K,53.2,K,62.1,K,77,K,44,K,59, ,46.1, ,3.4,K,61.2, 
99,Santa Monica,Los Angeles Basin,Dec 2013,2.67,K,0.00, ,251, ,7.3, ,69.6,K,48.8,K,58.6,K,68,K,30,K,45, ,35.0, ,3.7, ,56.0, 
99,Santa Monica,Los Angeles Basin,Jan 2014,2.70,K,0.00, ,260, ,8.6,K,71.8,K,50.8,K,61.1,K,74,K,35,K,50,K,39.2,K,3.2, ,57.3, 
99,Santa Monica,Los Angeles Basin,Feb 2014,2.59, ,0.00, ,325, ,11.2, ,67.2,K,50.6, ,57.8, ,84, ,52, ,69, ,47.0, ,3.8,K,59.1, 
99,Santa Monica,Los Angeles Basin,Mar 2014,4.08,K,0.04,K,450,K,12.4,K,69.0,K,52.4,K,60.4,K,84,K,56,K,71,K,50.0,K,3.9,K,62.4,K
99,Santa Monica,Los Angeles Basin,Apr 2014,5.35,K,0.17, ,579, ,12.0,K,70.1,K,52.5,K,61.1,K,83,K,53,K,67,K,49.0,K,4.3, ,63.9, 
99,Santa Monica,Los Angeles Basin,May 2014,5.94,K,0.00, ,636, ,12.9,K,70.4,K,56.7,K,66.6,K,81,K,51,K,72,L,54.0,L,4.5,K,67.3, 
99,Santa Monica,Los Angeles Basin,Jun 2014,5.78, ,0.00, ,623, ,17.0, ,71.5, ,58.7, ,64.9, ,89, ,72, ,81, ,58.9, ,4.2, ,70.3, 
99,Santa Monica,Los Angeles Basin,Jul 2014,5.84, ,0.00, ,583, ,19.8, ,76.9,K,63.6, ,69.4,K,89, ,70, ,81,K,63.2,K,4.0, ,72.3, 
99,Santa Monica,Los Angeles Basin,Aug 2014,5.79, ,0.01, ,573, ,19.5,K,76.8, ,62.3,K,69.2, ,88, ,70, ,80,K,62.8,K,3.8,K,72.3, 
99,Santa Monica,Los Angeles Basin,Sep 2014,4.95,K,0.00, ,502, ,19.6, ,79.1,L,63.2,L,70.4,L,88,K,62,K,77,L,62.7,L,3.8, ,71.3, 
99,Santa Monica,Los Angeles Basin,Oct 2014,3.96,K,0.33, ,394, ,16.1,K,78.2,K,59.8,L,68.2,K,85, ,56, ,70,K,57.1,K,3.7, ,66.9, 
99,Santa Monica,Los Angeles Basin,Nov 2014,3.10,K,0.31, ,295, ,10.5, ,74.8,K,55.3,K,64.9,K,72, ,39, ,52,K,44.0,K,3.8,K,61.4, 
99,Santa Monica,Los Angeles Basin,Dec 2014,1.84, ,3.46, ,209, ,11.6,K,66.1, ,51.6, ,58.1,K,82, ,55, ,69,K,47.0,K,3.7,K,58.7, 
99,Santa Monica,Los Angeles Basin,Jan 2015,2.58, ,1.47, ,258, ,10.1, ,71.0,K,52.2,K,60.7,K,74, ,43, ,58,K,43.9,K,3.5, ,57.5, 
99,Santa Monica,Los Angeles Basin,Feb 2015,2.88,K,0.65, ,349, ,12.0,K,70.3,K,52.8,K,60.8,K,82,K,55,K,70,L,49.5,L,3.6, ,61.3, 
99,Santa Monica,Los Angeles Basin,Mar 2015,4.68,K,1.50, ,467, ,12.2, ,74.4,K,55.0,K,63.0,L,77,K,48,K,68,L,50.1,L,3.9, ,63.2, 
99,Santa Monica,Los Angeles Basin,Apr 2015,5.31, ,0.28, ,565, ,11.9,K,70.7,K,53.1, ,61.6,K,84, ,48, ,65,K,48.6,K,4.2, ,64.1, 
99,Santa Monica,Los Angeles Basin,May 2015,4.94, ,0.52, ,543, ,13.8, ,67.3, ,54.0, ,60.0, ,86, ,67, ,78, ,53.0, ,4.0, ,65.6, 
99,Santa Monica,Los Angeles Basin,Jun 2015,5.16,K,0.07, ,556, ,17.4, ,72.7,L,59.4, ,65.2,L,88,K,72,K,82,L,59.4,L,3.8, ,69.6, 
99,Santa Monica,Los Angeles Basin,Jul 2015,5.59,K,0.18, ,567, ,19.6,K,76.5,K,63.4,K,68.9,K,88,K,71,K,81,L,62.6,L,4.0, ,73.3, 
99,Santa Monica,Los Angeles Basin,Aug 2015,5.94,K,0.00, ,570, ,20.3,K,80.3,K,64.8,K,71.6,K,87,K,65,K,77,K,63.9,K,3.7,K,75.8, 
99,Santa Monica,Los Angeles Basin,Sep 2015,4.98,K,2.03, ,489, ,20.5,K,82.8,K,66.3,K,73.4,K,85,K,60,K,74,L,64.1,L,3.6, ,75.8, 
99,Santa Monica,Los Angeles Basin,Oct 2015,4.13,K,0.00, ,382, ,17.7,K,82.1,K,63.7,L,71.9,L,82,K,52,K,68,L,59.6,L,3.8,K,70.3, 
99,Santa Monica,Los Angeles Basin,Nov 2015,3.25,K,0.09, ,321, ,8.6, ,72.2,K,52.0,K,61.6,K,71, ,32, ,47,K,39.5,K,4.0,K,59.3, 
99,Santa Monica,Los Angeles Basin,Dec 2015,2.56, ,0.87, ,254, ,7.7, ,66.6,K,47.6, ,56.6,K,72,K,35,K,50,K,36.8,K,4.1,K,54.9, 
99,Santa Monica,Los Angeles Basin,Jan 2016,2.00, ,2.67, ,228, ,10.4, ,64.8, ,49.7, ,56.4, ,81, ,53, ,67, ,44.5, ,3.5,K,56.7, 
99,Santa Monica,Los Angeles Basin,Feb 2016,3.74,K,0.58, ,388, ,9.3,K,75.3,K,54.4,K,63.7,K,66,K,35,K,52,L,41.8,L,3.8,K,60.5, 
99,Santa Monica,Los Angeles Basin,Mar 2016,4.07,K,1.76, ,453, ,12.6, ,67.7,K,52.4, ,59.4,K,86, ,59, ,74,K,50.5,K,4.2,K,63.2, 
99,Santa Monica,Los Angeles Basin,Apr 2016,5.26,K,0.23, ,555, ,12.6, ,71.0,K,54.3,K,62.3,K,84, ,52, ,68,K,50.2,K,4.3,K,65.7, 
99,Santa Monica,Los Angeles Basin,May 2016,5.03,K,0.10,L,532,L,14.2,L,66.4,L,53.3,L,59.6,L,88,L,72,L,81,L,53.8,L,4.4,L,66.3,L
